

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 16 11:19:24 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1164                           
  1165                           ;main.c: 151:    ANSELAbits.ANSA1 = 1;
  1166  0AC8  017E               	movlb	62	; select bank62
  1167  0AC9  14B8               	bsf	56,1	;volatile
  1168                           
  1169                           ;main.c: 154:     TRISBbits.TRISB0 = 1;
  1170  0ACA  0140               	movlb	0	; select bank0
  1171  0ACB  1413               	bsf	19,0	;volatile
  1172                           
  1173                           ;main.c: 155:     ANSELBbits.ANSB0 = 0;
  1174  0ACC  017E               	movlb	62	; select bank62
  1175  0ACD  1043               	bcf	67,0	;volatile
  1176                           
  1177                           ;main.c: 159:     TRISAbits.TRISA7 = 1;
  1178  0ACE  0140               	movlb	0	; select bank0
  1179  0ACF  1792               	bsf	18,7	;volatile
  1180                           
  1181                           ;main.c: 160:     ANSELAbits.ANSA7 = 0;
  1182  0AD0  017E               	movlb	62	; select bank62
  1183  0AD1  13B8               	bcf	56,7	;volatile
  1184                           
  1185                           ;main.c: 163:     ANSELCbits.ANSC0 = 0;
  1186  0AD2  104E               	bcf	78,0	;volatile
  1187                           
  1188                           ;main.c: 164:     LATCbits.LATC0 = 0;
  1189  0AD3  0140               	movlb	0	; select bank0
  1190  0AD4  101A               	bcf	26,0	;volatile
  1191                           
  1192                           ;main.c: 165:     TRISCbits.TRISC0 = 1;
  1193  0AD5  1414               	bsf	20,0	;volatile
  1194                           
  1195                           ;main.c: 169:     LATCbits.LATC2 = 0;
  1196  0AD6  111A               	bcf	26,2	;volatile
  1197                           
  1198                           ;main.c: 170:     ANSELCbits.ANSC2 = 0;
  1199  0AD7  017E               	movlb	62	; select bank62
  1200  0AD8  114E               	bcf	78,2	;volatile
  1201                           
  1202                           ;main.c: 171:     TRISCbits.TRISC2 = 0;
  1203  0AD9  0140               	movlb	0	; select bank0
  1204  0ADA  1114               	bcf	20,2	;volatile
  1205                           
  1206                           ;main.c: 174:     LATCbits.LATC5 = 0;
  1207  0ADB  129A               	bcf	26,5	;volatile
  1208                           
  1209                           ;main.c: 175:     ANSELCbits.ANSC5 = 0;
  1210  0ADC  017E               	movlb	62	; select bank62
  1211  0ADD  12CE               	bcf	78,5	;volatile
  1212                           
  1213                           ;main.c: 176:     TRISCbits.TRISC5 = 0;
  1214  0ADE  0140               	movlb	0	; select bank0
  1215  0ADF  1294               	bcf	20,5	;volatile
  1216                           
  1217                           ;main.c: 179:     LATCbits.LATC7 = 0;
  1218  0AE0  139A               	bcf	26,7	;volatile
  1219                           
  1220                           ;main.c: 180:     ANSELCbits.ANSC7 = 0;
  1221  0AE1  017E               	movlb	62	; select bank62
  1222  0AE2  13CE               	bcf	78,7	;volatile
  1223                           
  1224                           ;main.c: 181:     TRISCbits.TRISC7 = 0;
  1225  0AE3  0140               	movlb	0	; select bank0
  1226  0AE4  1394               	bcf	20,7	;volatile
  1227                           
  1228                           ;main.c: 185:     PIE0bits.IOCIE = 1;
  1229  0AE5  014E               	movlb	14	; select bank14
  1230  0AE6  1616               	bsf	22,4	;volatile
  1231                           
  1232                           ;main.c: 186:     IOCAN7 = 1;
  1233  0AE7  017E               	movlb	62	; select bank62
  1234  0AE8  17BE               	bsf	62,7	;volatile
  1235                           
  1236                           ;main.c: 190:     FVRCONbits.ADFVR = 3;
  1237  0AE9  3003               	movlw	3
  1238  0AEA  0152               	movlb	18	; select bank18
  1239  0AEB  048C               	iorwf	12,f	;volatile
  1240                           
  1241                           ;main.c: 191:     FVRCONbits.CDAFVR = 3;
  1242  0AEC  300C               	movlw	12
  1243  0AED  048C               	iorwf	12,f	;volatile
  1244                           
  1245                           ;main.c: 192:     FVREN = 1;
  1246  0AEE  178C               	bsf	12,7	;volatile
  1247  0AEF                     l96:	
  1248                           ;main.c: 195:     }
  1249                           
  1250                           
  1251                           ;main.c: 193:     while(!FVRRDY){
  1252  0AEF  1F0C               	btfss	12,6	;volatile
  1253  0AF0  2AEF               	goto	l96
  1254                           
  1255                           ;main.c: 198:     ADCON1bits.ADCS = 0x01;
  1256  0AF1  0141               	movlb	1	; select bank1
  1257  0AF2  081E               	movf	30,w	;volatile
  1258  0AF3  398F               	andlw	-113
  1259  0AF4  3810               	iorlw	16
  1260  0AF5  009E               	movwf	30	;volatile
  1261                           
  1262                           ;main.c: 199:     ADCON1bits.ADPREF = 0;
  1263  0AF6  30FC               	movlw	-4
  1264  0AF7  059E               	andwf	30,f	;volatile
  1265                           
  1266                           ;main.c: 200:     ADCON0bits.CHS = 0x3F;
  1267  0AF8  30FC               	movlw	252
  1268  0AF9  049D               	iorwf	29,f	;volatile
  1269                           
  1270                           ;main.c: 201:     ADFM = 1;
  1271  0AFA  179E               	bsf	30,7	;volatile
  1272                           
  1273                           ;main.c: 202:     ADCON0bits.ADON = 0;
  1274  0AFB  101D               	bcf	29,0	;volatile
  1275                           
  1276                           ;main.c: 203:     PIR1bits.ADIF = 0;
  1277  0AFC  014E               	movlb	14	; select bank14
  1278  0AFD  100D               	bcf	13,0	;volatile
  1279                           
  1280                           ;main.c: 204:     PIE1bits.ADIE = 0;
  1281  0AFE  1017               	bcf	23,0	;volatile
  1282                           
  1283                           ;main.c: 209:      T0EN = 1;
  1284  0AFF  014B               	movlb	11	; select bank11
  1285  0B00  179E               	bsf	30,7	;volatile
  1286                           
  1287                           ;main.c: 210:      TMR0IE = 0;
  1288  0B01  014E               	movlb	14	; select bank14
  1289  0B02  1296               	bcf	22,5	;volatile
  1290                           
  1291                           ;main.c: 211:      T016BIT = 0;
  1292  0B03  014B               	movlb	11	; select bank11
  1293  0B04  121E               	bcf	30,4	;volatile
  1294                           
  1295                           ;main.c: 212:      T0CON1bits.T0ASYNC = 1;
  1296  0B05  161F               	bsf	31,4	;volatile
  1297                           
  1298                           ;main.c: 213:      T0CON1bits.T0CS = 5;
  1299  0B06  081F               	movf	31,w	;volatile
  1300  0B07  391F               	andlw	-225
  1301  0B08  38A0               	iorlw	160
  1302  0B09  009F               	movwf	31	;volatile
  1303                           
  1304                           ;main.c: 214:      T0CON1bits.T0CKPS = 8;
  1305  0B0A  081F               	movf	31,w	;volatile
  1306  0B0B  39F0               	andlw	-16
  1307  0B0C  3808               	iorlw	8
  1308  0B0D  009F               	movwf	31	;volatile
  1309                           
  1310                           ;main.c: 218:      initDIA();
  1311  0B0E  318C  240A         	fcall	_initDIA
  1312                           
  1313                           ;main.c: 220:      currentStatus = Normal;
  1314  0B10  0142               	movlb	2	; select bank2
  1315  0B11  01C7               	clrf	_currentStatus^(0+256)
  1316  0B12  0008               	return
  1317  0B13                     __end_of_init:	
  1318                           
  1319                           	psect	text2
  1320  0C0A                     __ptext2:	
  1321 ;; *************** function _initDIA *****************
  1322 ;; Defined at:
  1323 ;;		line 75 in file "main.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;		None
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;		None
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, pclath, cstack
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1337 ;;      Params:         0       0       0       0       0       0       0       0
  1338 ;;      Locals:         0       0       0       0       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0       0       0       0
  1340 ;;      Totals:         0       0       0       0       0       0       0       0
  1341 ;;Total ram usage:        0 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    4
  1344 ;; This function calls:
  1345 ;;		_read_DIA
  1346 ;; This function is called by:
  1347 ;;		_init
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _initDIA
  1353  0C0A                     _initDIA:	
  1354                           
  1355                           ;main.c: 76:     DIA_Table.TSLR2 = read_DIA(0x8113);
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in _initDIA: [wreg+status,2+pclath+cstack]
  1359  0C0A  3013               	movlw	19
  1360  0C0B  0141               	movlb	1	; select bank1
  1361  0C0C  00A0               	movwf	read_DIA@Add^(0+128)
  1362  0C0D  3081               	movlw	129
  1363  0C0E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1364  0C0F  3189  2193  318C   	fcall	_read_DIA
  1365  0C12  0141               	movlb	1	; select bank1
  1366  0C13  0821               	movf	(?_read_DIA+1)^(0+128),w
  1367  0C14  0142               	movlb	2	; select bank2
  1368  0C15  00A1               	movwf	(_DIA_Table+1)^(0+256)
  1369  0C16  0141               	movlb	1	; select bank1
  1370  0C17  0820               	movf	?_read_DIA^(0+128),w
  1371  0C18  0142               	movlb	2	; select bank2
  1372  0C19  00A0               	movwf	_DIA_Table^(0+256)
  1373                           
  1374                           ;main.c: 77:     DIA_Table.TSHR2 = read_DIA(0x8116);
  1375  0C1A  3016               	movlw	22
  1376  0C1B  0141               	movlb	1	; select bank1
  1377  0C1C  00A0               	movwf	read_DIA@Add^(0+128)
  1378  0C1D  3081               	movlw	129
  1379  0C1E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1380  0C1F  3189  2193  318C   	fcall	_read_DIA
  1381  0C22  0141               	movlb	1	; select bank1
  1382  0C23  0821               	movf	(?_read_DIA+1)^(0+128),w
  1383  0C24  0142               	movlb	2	; select bank2
  1384  0C25  00A3               	movwf	((_DIA_Table+1)^(0+256)+2)
  1385  0C26  0141               	movlb	1	; select bank1
  1386  0C27  0820               	movf	?_read_DIA^(0+128),w
  1387  0C28  0142               	movlb	2	; select bank2
  1388  0C29  00A2               	movwf	(_DIA_Table^(0+256)+2)
  1389                           
  1390                           ;main.c: 78:     DIA_Table.FVRA1X = read_DIA(0x8118);
  1391  0C2A  3018               	movlw	24
  1392  0C2B  0141               	movlb	1	; select bank1
  1393  0C2C  00A0               	movwf	read_DIA@Add^(0+128)
  1394  0C2D  3081               	movlw	129
  1395  0C2E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1396  0C2F  3189  2193  318C   	fcall	_read_DIA
  1397  0C32  0141               	movlb	1	; select bank1
  1398  0C33  0821               	movf	(?_read_DIA+1)^(0+128),w
  1399  0C34  0142               	movlb	2	; select bank2
  1400  0C35  00A5               	movwf	((_DIA_Table+1)^(0+256)+4)
  1401  0C36  0141               	movlb	1	; select bank1
  1402  0C37  0820               	movf	?_read_DIA^(0+128),w
  1403  0C38  0142               	movlb	2	; select bank2
  1404  0C39  00A4               	movwf	(_DIA_Table^(0+256)+4)
  1405                           
  1406                           ;main.c: 79:     DIA_Table.FVRA2X = read_DIA(0x8119);
  1407  0C3A  3019               	movlw	25
  1408  0C3B  0141               	movlb	1	; select bank1
  1409  0C3C  00A0               	movwf	read_DIA@Add^(0+128)
  1410  0C3D  3081               	movlw	129
  1411  0C3E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1412  0C3F  3189  2193  318C   	fcall	_read_DIA
  1413  0C42  0141               	movlb	1	; select bank1
  1414  0C43  0821               	movf	(?_read_DIA+1)^(0+128),w
  1415  0C44  0142               	movlb	2	; select bank2
  1416  0C45  00A7               	movwf	((_DIA_Table+1)^(0+256)+6)
  1417  0C46  0141               	movlb	1	; select bank1
  1418  0C47  0820               	movf	?_read_DIA^(0+128),w
  1419  0C48  0142               	movlb	2	; select bank2
  1420  0C49  00A6               	movwf	(_DIA_Table^(0+256)+6)
  1421                           
  1422                           ;main.c: 80:     DIA_Table.FVRA4X = read_DIA(0x811A);
  1423  0C4A  301A               	movlw	26
  1424  0C4B  0141               	movlb	1	; select bank1
  1425  0C4C  00A0               	movwf	read_DIA@Add^(0+128)
  1426  0C4D  3081               	movlw	129
  1427  0C4E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1428  0C4F  3189  2193  318C   	fcall	_read_DIA
  1429  0C52  0141               	movlb	1	; select bank1
  1430  0C53  0821               	movf	(?_read_DIA+1)^(0+128),w
  1431  0C54  0142               	movlb	2	; select bank2
  1432  0C55  00A9               	movwf	((_DIA_Table+1)^(0+256)+8)
  1433  0C56  0141               	movlb	1	; select bank1
  1434  0C57  0820               	movf	?_read_DIA^(0+128),w
  1435  0C58  0142               	movlb	2	; select bank2
  1436  0C59  00A8               	movwf	(_DIA_Table^(0+256)+8)
  1437                           
  1438                           ;main.c: 81:     DIA_Table.FVRC1X = read_DIA(0x811B);
  1439  0C5A  301B               	movlw	27
  1440  0C5B  0141               	movlb	1	; select bank1
  1441  0C5C  00A0               	movwf	read_DIA@Add^(0+128)
  1442  0C5D  3081               	movlw	129
  1443  0C5E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1444  0C5F  3189  2193  318C   	fcall	_read_DIA
  1445  0C62  0141               	movlb	1	; select bank1
  1446  0C63  0821               	movf	(?_read_DIA+1)^(0+128),w
  1447  0C64  0142               	movlb	2	; select bank2
  1448  0C65  00AB               	movwf	((_DIA_Table+1)^(0+256)+10)
  1449  0C66  0141               	movlb	1	; select bank1
  1450  0C67  0820               	movf	?_read_DIA^(0+128),w
  1451  0C68  0142               	movlb	2	; select bank2
  1452  0C69  00AA               	movwf	(_DIA_Table^(0+256)+10)
  1453                           
  1454                           ;main.c: 82:     DIA_Table.FVRC2X = read_DIA(0x811C);
  1455  0C6A  301C               	movlw	28
  1456  0C6B  0141               	movlb	1	; select bank1
  1457  0C6C  00A0               	movwf	read_DIA@Add^(0+128)
  1458  0C6D  3081               	movlw	129
  1459  0C6E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1460  0C6F  3189  2193  318C   	fcall	_read_DIA
  1461  0C72  0141               	movlb	1	; select bank1
  1462  0C73  0821               	movf	(?_read_DIA+1)^(0+128),w
  1463  0C74  0142               	movlb	2	; select bank2
  1464  0C75  00AD               	movwf	((_DIA_Table+1)^(0+256)+12)
  1465  0C76  0141               	movlb	1	; select bank1
  1466  0C77  0820               	movf	?_read_DIA^(0+128),w
  1467  0C78  0142               	movlb	2	; select bank2
  1468  0C79  00AC               	movwf	(_DIA_Table^(0+256)+12)
  1469                           
  1470                           ;main.c: 83:     DIA_Table.FVRC4X = read_DIA(0x811D);
  1471  0C7A  301D               	movlw	29
  1472  0C7B  0141               	movlb	1	; select bank1
  1473  0C7C  00A0               	movwf	read_DIA@Add^(0+128)
  1474  0C7D  3081               	movlw	129
  1475  0C7E  00A1               	movwf	(read_DIA@Add^(0+128)+1)
  1476  0C7F  3189  2193         	fcall	_read_DIA
  1477  0C81  0141               	movlb	1	; select bank1
  1478  0C82  0821               	movf	(?_read_DIA+1)^(0+128),w
  1479  0C83  0142               	movlb	2	; select bank2
  1480  0C84  00AF               	movwf	((_DIA_Table+1)^(0+256)+14)
  1481  0C85  0141               	movlb	1	; select bank1
  1482  0C86  0820               	movf	?_read_DIA^(0+128),w
  1483  0C87  0142               	movlb	2	; select bank2
  1484  0C88  00AE               	movwf	(_DIA_Table^(0+256)+14)
  1485  0C89  0008               	return
  1486  0C8A                     __end_of_initDIA:	
  1487                           
  1488                           	psect	text3
  1489  0993                     __ptext3:	
  1490 ;; *************** function _read_DIA *****************
  1491 ;; Defined at:
  1492 ;;		line 64 in file "main.c"
  1493 ;; Parameters:    Size  Location     Type
  1494 ;;  Add             2    0[BANK1 ] unsigned int 
  1495 ;; Auto vars:     Size  Location     Type
  1496 ;;		None
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  2    0[BANK1 ] unsigned int 
  1499 ;; Registers used:
  1500 ;;		wreg, status,2
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1506 ;;      Params:         0       0       2       0       0       0       0       0
  1507 ;;      Locals:         0       0       0       0       0       0       0       0
  1508 ;;      Temps:          0       0       0       0       0       0       0       0
  1509 ;;      Totals:         0       0       2       0       0       0       0       0
  1510 ;;Total ram usage:        2 bytes
  1511 ;; Hardware stack levels used:    1
  1512 ;; Hardware stack levels required when called:    3
  1513 ;; This function calls:
  1514 ;;		Nothing
  1515 ;; This function is called by:
  1516 ;;		_initDIA
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _read_DIA
  1522  0993                     _read_DIA:	
  1523                           
  1524                           ;main.c: 64: unsigned int read_DIA (unsigned int Add);main.c: 65: {;main.c: 66:     NVMC
      +                          ON1bits.NVMREGS = 0x01;
  1525                           
  1526                           ;incstack = 0
  1527                           ; Regs used in _read_DIA: [wreg+status,2]
  1528  0993  0150               	movlb	16	; select bank16
  1529  0994  171E               	bsf	30,6	;volsfr
  1530                           
  1531                           ;main.c: 67:     NVMADRH = ((Add >> 8) & 0xFF);
  1532  0995  0141               	movlb	1	; select bank1
  1533  0996  0821               	movf	(read_DIA@Add+1)^(0+128),w
  1534  0997  0150               	movlb	16	; select bank16
  1535  0998  009B               	movwf	27	;volatile
  1536                           
  1537                           ;main.c: 68:     NVMADRL = (Add & 0xFF);
  1538  0999  0141               	movlb	1	; select bank1
  1539  099A  0820               	movf	read_DIA@Add^(0+128),w
  1540  099B  0150               	movlb	16	; select bank16
  1541  099C  009A               	movwf	26	;volatile
  1542                           
  1543                           ;main.c: 69:     NVMCON1bits.RD = 0x01;
  1544  099D  141E               	bsf	30,0	;volsfr
  1545  099E                     l87:	
  1546                           ;main.c: 70:     while (NVMCON1bits.RD == 1);
  1547                           
  1548  099E  181E               	btfsc	30,0	;volsfr
  1549  099F  299E               	goto	l87
  1550                           
  1551                           ;main.c: 71:     return ((NVMDATH<<8)+NVMDATL);
  1552  09A0  081D               	movf	29,w	;volatile
  1553  09A1  0141               	movlb	1	; select bank1
  1554  09A2  00A1               	movwf	(?_read_DIA+1)^(0+128)
  1555  09A3  0150               	movlb	16	; select bank16
  1556  09A4  081C               	movf	28,w	;volatile
  1557  09A5  0141               	movlb	1	; select bank1
  1558  09A6  00A0               	movwf	?_read_DIA^(0+128)
  1559  09A7  0008               	return
  1560  09A8                     __end_of_read_DIA:	
  1561                           
  1562                           	psect	text4
  1563  0A09                     __ptext4:	
  1564 ;; *************** function _HeartBeatFlush *****************
  1565 ;; Defined at:
  1566 ;;		line 299 in file "main.c"
  1567 ;; Parameters:    Size  Location     Type
  1568 ;;		None
  1569 ;; Auto vars:     Size  Location     Type
  1570 ;;		None
  1571 ;; Return value:  Size  Location     Type
  1572 ;;                  1    wreg      void 
  1573 ;; Registers used:
  1574 ;;		wreg
  1575 ;; Tracked objects:
  1576 ;;		On entry : 0/0
  1577 ;;		On exit  : 0/0
  1578 ;;		Unchanged: 0/0
  1579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1580 ;;      Params:         0       0       0       0       0       0       0       0
  1581 ;;      Locals:         0       0       0       0       0       0       0       0
  1582 ;;      Temps:          0       0       2       0       0       0       0       0
  1583 ;;      Totals:         0       0       2       0       0       0       0       0
  1584 ;;Total ram usage:        2 bytes
  1585 ;; Hardware stack levels used:    1
  1586 ;; Hardware stack levels required when called:    3
  1587 ;; This function calls:
  1588 ;;		Nothing
  1589 ;; This function is called by:
  1590 ;;		_main
  1591 ;; This function uses a non-reentrant model
  1592 ;;
  1593                           
  1594                           
  1595                           ;psect for function _HeartBeatFlush
  1596  0A09                     _HeartBeatFlush:	
  1597                           
  1598                           ;main.c: 301:     TRISCbits.TRISC0 = 1;
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _HeartBeatFlush: [wreg]
  1602  0A09  0140               	movlb	0	; select bank0
  1603  0A0A  1414               	bsf	20,0	;volatile
  1604                           
  1605                           ;main.c: 302:     LATCbits.LATC0 = 0;
  1606  0A0B  101A               	bcf	26,0	;volatile
  1607                           
  1608                           ;main.c: 303:     _delay((unsigned long)((250)*(32000000/4000.0)));
  1609  0A0C  300B               	movlw	11
  1610  0A0D  0141               	movlb	1	; select bank1
  1611  0A0E  00A1               	movwf	(??_HeartBeatFlush^(0+128)+1)
  1612  0A0F  3026               	movlw	38
  1613  0A10  00A0               	movwf	??_HeartBeatFlush^(0+128)
  1614  0A11  305D               	movlw	93
  1615  0A12                     u3857:	
  1616  0A12  0B89               	decfsz	9,f
  1617  0A13  2A12               	goto	u3857
  1618  0A14  0BA0               	decfsz	??_HeartBeatFlush^(0+128),f
  1619  0A15  2A12               	goto	u3857
  1620  0A16  0BA1               	decfsz	(??_HeartBeatFlush^(0+128)+1),f
  1621  0A17  2A12               	goto	u3857
  1622  0A18  3200               	nop2
  1623                           
  1624                           ;main.c: 304:     TRISCbits.TRISC0 = 0;
  1625  0A19  0140               	movlb	0	; select bank0
  1626  0A1A  1014               	bcf	20,0	;volatile
  1627                           
  1628                           ;main.c: 305:     _delay((unsigned long)((250)*(32000000/4000.0)));
  1629  0A1B  300B               	movlw	11
  1630  0A1C  0141               	movlb	1	; select bank1
  1631  0A1D  00A1               	movwf	(??_HeartBeatFlush^(0+128)+1)
  1632  0A1E  3026               	movlw	38
  1633  0A1F  00A0               	movwf	??_HeartBeatFlush^(0+128)
  1634  0A20  305D               	movlw	93
  1635  0A21                     u3867:	
  1636  0A21  0B89               	decfsz	9,f
  1637  0A22  2A21               	goto	u3867
  1638  0A23  0BA0               	decfsz	??_HeartBeatFlush^(0+128),f
  1639  0A24  2A21               	goto	u3867
  1640  0A25  0BA1               	decfsz	(??_HeartBeatFlush^(0+128)+1),f
  1641  0A26  2A21               	goto	u3867
  1642  0A27  3200               	nop2
  1643                           
  1644                           ;main.c: 306:     TRISCbits.TRISC0 = 1;
  1645  0A28  0140               	movlb	0	; select bank0
  1646  0A29  1414               	bsf	20,0	;volatile
  1647  0A2A  0008               	return
  1648  0A2B                     __end_of_HeartBeatFlush:	
  1649                           
  1650                           	psect	text5
  1651  07B3                     __ptext5:	
  1652 ;; *************** function _ErrHanler *****************
  1653 ;; Defined at:
  1654 ;;		line 370 in file "main.c"
  1655 ;; Parameters:    Size  Location     Type
  1656 ;;		None
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;		None
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1668 ;;      Params:         0       0       0       0       0       0       0       0
  1669 ;;      Locals:         0       0       0       0       0       0       0       0
  1670 ;;      Temps:          0       0       2       0       0       0       0       0
  1671 ;;      Totals:         0       0       2       0       0       0       0       0
  1672 ;;Total ram usage:        2 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    7
  1675 ;; This function calls:
  1676 ;;		_ErrFlush
  1677 ;;		_ledFaultCheck
  1678 ;;		_temperatureCheck
  1679 ;; This function is called by:
  1680 ;;		_main
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _ErrHanler
  1686  07B3                     _ErrHanler:	
  1687                           
  1688                           ;main.c: 372:     if(currentStatus == Error){
  1689                           
  1690                           ;incstack = 0
  1691                           ; Regs used in _ErrHanler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1692  07B3  3002               	movlw	2
  1693  07B4  0142               	movlb	2	; select bank2
  1694  07B5  0647               	xorwf	_currentStatus^(0+256),w
  1695  07B6  1D03               	btfss	3,2
  1696  07B7  0008               	return
  1697  07B8  2FE2               	goto	l2245
  1698  07B9                     l143:	
  1699                           ;main.c: 375:         {;main.c: 376:             case InitErr:
  1700                           
  1701                           
  1702                           ;main.c: 377:                  LATCbits.LATC0 = 0;
  1703  07B9  0140               	movlb	0	; select bank0
  1704  07BA  101A               	bcf	26,0	;volatile
  1705                           
  1706                           ;main.c: 378:                  TRISCbits.TRISC0 = 0;
  1707  07BB  1014               	bcf	20,0	;volatile
  1708                           
  1709                           ;main.c: 379:                  break;
  1710  07BC  0008               	return
  1711  07BD                     l2235:	
  1712                           
  1713                           ;main.c: 382:                 ErrFlush(2);
  1714  07BD  3002               	movlw	2
  1715  07BE  00A0               	movwf	ErrFlush@count^(0+128)
  1716  07BF  3000               	movlw	0
  1717  07C0  00A1               	movwf	(ErrFlush@count^(0+128)+1)
  1718  07C1  318A  222B  3187   	fcall	_ErrFlush
  1719                           
  1720                           ;main.c: 383:                 temperatureCheck();
  1721  07C4  318D  25B5         	fcall	_temperatureCheck
  1722                           
  1723                           ;main.c: 384:                 break;
  1724  07C6  0008               	return
  1725  07C7                     l2237:	
  1726                           
  1727                           ;main.c: 386:                  ErrFlush(3);
  1728  07C7  3003               	movlw	3
  1729  07C8  00A0               	movwf	ErrFlush@count^(0+128)
  1730  07C9  3000               	movlw	0
  1731  07CA  00A1               	movwf	(ErrFlush@count^(0+128)+1)
  1732  07CB  318A  222B  3187   	fcall	_ErrFlush
  1733                           
  1734                           ;main.c: 387:                 temperatureCheck();
  1735  07CE  318D  25B5         	fcall	_temperatureCheck
  1736                           
  1737                           ;main.c: 388:                  break;
  1738  07D0  0008               	return
  1739  07D1                     l2239:	
  1740                           
  1741                           ;main.c: 390:                  ErrFlush(4);
  1742  07D1  3004               	movlw	4
