

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jul 26 19:33:00 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15354
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F15354 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1172  0768  014B               	movlb	11	; select bank11
  1173  0769  179E               	bsf	30,7	;volatile
  1174                           
  1175                           ;main.c: 215:      TMR0IE = 0;
  1176  076A  014E               	movlb	14	; select bank14
  1177  076B  1296               	bcf	22,5	;volatile
  1178                           
  1179                           ;main.c: 216:      T016BIT = 0;
  1180  076C  014B               	movlb	11	; select bank11
  1181  076D  121E               	bcf	30,4	;volatile
  1182                           
  1183                           ;main.c: 217:      T0CON1bits.T0ASYNC = 1;
  1184  076E  161F               	bsf	31,4	;volatile
  1185                           
  1186                           ;main.c: 218:      T0CON1bits.T0CS = 5;
  1187  076F  081F               	movf	31,w	;volatile
  1188  0770  391F               	andlw	-225
  1189  0771  38A0               	iorlw	160
  1190  0772  009F               	movwf	31	;volatile
  1191                           
  1192                           ;main.c: 219:      T0CON1bits.T0CKPS = 8;
  1193  0773  081F               	movf	31,w	;volatile
  1194  0774  39F0               	andlw	-16
  1195  0775  3808               	iorlw	8
  1196  0776  009F               	movwf	31	;volatile
  1197                           
  1198                           ;main.c: 223:      initDIA();
  1199  0777  3186  26C3         	fcall	_initDIA
  1200                           
  1201                           ;main.c: 225:      currentStatus = Normal;
  1202  0779  01FB               	clrf	_currentStatus
  1203  077A  0008               	return
  1204  077B                     __end_of_init:	
  1205                           
  1206                           	psect	text2
  1207  06C3                     __ptext2:	
  1208 ;; *************** function _initDIA *****************
  1209 ;; Defined at:
  1210 ;;		line 76 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, pclath, cstack
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1224 ;;      Params:         0       0       0       0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0       0       0       0
  1226 ;;      Temps:          0       0       0       0       0       0       0       0
  1227 ;;      Totals:         0       0       0       0       0       0       0       0
  1228 ;;Total ram usage:        0 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; Hardware stack levels required when called:    2
  1231 ;; This function calls:
  1232 ;;		_read_DIA
  1233 ;; This function is called by:
  1234 ;;		_init
  1235 ;; This function uses a non-reentrant model
  1236 ;;
  1237                           
  1238                           
  1239                           ;psect for function _initDIA
  1240  06C3                     _initDIA:	
  1241                           
  1242                           ;main.c: 77:     DIA_Table.TSLR2 = read_DIA(0x8113);
  1243                           
  1244                           ;incstack = 0
  1245                           ; Regs used in _initDIA: [wreg+status,2+pclath+cstack]
  1246  06C3  3013               	movlw	19
  1247  06C4  00F2               	movwf	read_DIA@Add
  1248  06C5  3081               	movlw	129
  1249  06C6  00F3               	movwf	read_DIA@Add+1
  1250  06C7  3187  27E8  3186   	fcall	_read_DIA
  1251  06CA  0873               	movf	?_read_DIA+1,w
  1252  06CB  0141               	movlb	1	; select bank1
  1253  06CC  00A1               	movwf	(_DIA_Table+1)^(0+128)
  1254  06CD  0872               	movf	?_read_DIA,w
  1255  06CE  00A0               	movwf	_DIA_Table^(0+128)
  1256                           
  1257                           ;main.c: 78:     DIA_Table.TSHR2 = read_DIA(0x8116);
  1258  06CF  3016               	movlw	22
  1259  06D0  00F2               	movwf	read_DIA@Add
  1260  06D1  3081               	movlw	129
  1261  06D2  00F3               	movwf	read_DIA@Add+1
  1262  06D3  3187  27E8  3186   	fcall	_read_DIA
  1263  06D6  0873               	movf	?_read_DIA+1,w
  1264  06D7  0141               	movlb	1	; select bank1
  1265  06D8  00A3               	movwf	((_DIA_Table+1)^(0+128)+2)
  1266  06D9  0872               	movf	?_read_DIA,w
  1267  06DA  00A2               	movwf	(_DIA_Table^(0+128)+2)
  1268                           
  1269                           ;main.c: 79:     DIA_Table.FVRA1X = read_DIA(0x8118);
  1270  06DB  3018               	movlw	24
  1271  06DC  00F2               	movwf	read_DIA@Add
  1272  06DD  3081               	movlw	129
  1273  06DE  00F3               	movwf	read_DIA@Add+1
  1274  06DF  3187  27E8  3186   	fcall	_read_DIA
  1275  06E2  0873               	movf	?_read_DIA+1,w
  1276  06E3  0141               	movlb	1	; select bank1
  1277  06E4  00A5               	movwf	((_DIA_Table+1)^(0+128)+4)
  1278  06E5  0872               	movf	?_read_DIA,w
  1279  06E6  00A4               	movwf	(_DIA_Table^(0+128)+4)
  1280                           
  1281                           ;main.c: 80:     DIA_Table.FVRA2X = read_DIA(0x8119);
  1282  06E7  3019               	movlw	25
  1283  06E8  00F2               	movwf	read_DIA@Add
  1284  06E9  3081               	movlw	129
  1285  06EA  00F3               	movwf	read_DIA@Add+1
  1286  06EB  3187  27E8  3186   	fcall	_read_DIA
  1287  06EE  0873               	movf	?_read_DIA+1,w
  1288  06EF  0141               	movlb	1	; select bank1
  1289  06F0  00A7               	movwf	((_DIA_Table+1)^(0+128)+6)
  1290  06F1  0872               	movf	?_read_DIA,w
  1291  06F2  00A6               	movwf	(_DIA_Table^(0+128)+6)
  1292                           
  1293                           ;main.c: 81:     DIA_Table.FVRA4X = read_DIA(0x811A);
  1294  06F3  301A               	movlw	26
  1295  06F4  00F2               	movwf	read_DIA@Add
  1296  06F5  3081               	movlw	129
  1297  06F6  00F3               	movwf	read_DIA@Add+1
  1298  06F7  3187  27E8  3186   	fcall	_read_DIA
  1299  06FA  0873               	movf	?_read_DIA+1,w
  1300  06FB  0141               	movlb	1	; select bank1
  1301  06FC  00A9               	movwf	((_DIA_Table+1)^(0+128)+8)
  1302  06FD  0872               	movf	?_read_DIA,w
  1303  06FE  00A8               	movwf	(_DIA_Table^(0+128)+8)
  1304                           
  1305                           ;main.c: 82:     DIA_Table.FVRC1X = read_DIA(0x811B);
  1306  06FF  301B               	movlw	27
  1307  0700  00F2               	movwf	read_DIA@Add
  1308  0701  3081               	movlw	129
  1309  0702  00F3               	movwf	read_DIA@Add+1
  1310  0703  3187  27E8  3186   	fcall	_read_DIA
  1311  0706  0873               	movf	?_read_DIA+1,w
  1312  0707  0141               	movlb	1	; select bank1
  1313  0708  00AB               	movwf	((_DIA_Table+1)^(0+128)+10)
  1314  0709  0872               	movf	?_read_DIA,w
  1315  070A  00AA               	movwf	(_DIA_Table^(0+128)+10)
  1316                           
  1317                           ;main.c: 83:     DIA_Table.FVRC2X = read_DIA(0x811C);
  1318  070B  301C               	movlw	28
  1319  070C  00F2               	movwf	read_DIA@Add
  1320  070D  3081               	movlw	129
  1321  070E  00F3               	movwf	read_DIA@Add+1
  1322  070F  3187  27E8  3186   	fcall	_read_DIA
  1323  0712  0873               	movf	?_read_DIA+1,w
  1324  0713  0141               	movlb	1	; select bank1
  1325  0714  00AD               	movwf	((_DIA_Table+1)^(0+128)+12)
  1326  0715  0872               	movf	?_read_DIA,w
  1327  0716  00AC               	movwf	(_DIA_Table^(0+128)+12)
  1328                           
  1329                           ;main.c: 84:     DIA_Table.FVRC4X = read_DIA(0x811D);
  1330  0717  301D               	movlw	29
  1331  0718  00F2               	movwf	read_DIA@Add
  1332  0719  3081               	movlw	129
  1333  071A  00F3               	movwf	read_DIA@Add+1
  1334  071B  3187  27E8         	fcall	_read_DIA
  1335  071D  0873               	movf	?_read_DIA+1,w
  1336  071E  0141               	movlb	1	; select bank1
  1337  071F  00AF               	movwf	((_DIA_Table+1)^(0+128)+14)
  1338  0720  0872               	movf	?_read_DIA,w
  1339  0721  00AE               	movwf	(_DIA_Table^(0+128)+14)
  1340  0722  0008               	return
  1341  0723                     __end_of_initDIA:	
  1342                           
  1343                           	psect	text3
  1344  07E8                     __ptext3:	
  1345 ;; *************** function _read_DIA *****************
  1346 ;; Defined at:
  1347 ;;		line 65 in file "main.c"
  1348 ;; Parameters:    Size  Location     Type
  1349 ;;  Add             2    2[COMMON] unsigned int 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;		None
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  2    2[COMMON] unsigned int 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1361 ;;      Params:         2       0       0       0       0       0       0       0
  1362 ;;      Locals:         0       0       0       0       0       0       0       0
  1363 ;;      Temps:          0       0       0       0       0       0       0       0
  1364 ;;      Totals:         2       0       0       0       0       0       0       0
  1365 ;;Total ram usage:        2 bytes
  1366 ;; Hardware stack levels used:    1
  1367 ;; Hardware stack levels required when called:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_initDIA
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function _read_DIA
  1377  07E8                     _read_DIA:	
  1378                           
  1379                           ;main.c: 65: unsigned int read_DIA (unsigned int Add);main.c: 66: {;main.c: 67:     NVMC
      +                          ON1bits.NVMREGS = 0x01;
  1380                           
  1381                           ;incstack = 0
  1382                           ; Regs used in _read_DIA: [wreg+status,2]
  1383  07E8  0150               	movlb	16	; select bank16
  1384  07E9  171E               	bsf	30,6	;volsfr
  1385                           
  1386                           ;main.c: 68:     NVMADRH = ((Add >> 8) & 0xFF);
  1387  07EA  0873               	movf	read_DIA@Add+1,w
  1388  07EB  009B               	movwf	27	;volatile
  1389                           
  1390                           ;main.c: 69:     NVMADRL = (Add & 0xFF);
  1391  07EC  0872               	movf	read_DIA@Add,w
  1392  07ED  009A               	movwf	26	;volatile
  1393                           
  1394                           ;main.c: 70:     NVMCON1bits.RD = 0x01;
  1395  07EE  141E               	bsf	30,0	;volsfr
  1396  07EF                     l95:	
  1397                           ;main.c: 71:     while (NVMCON1bits.RD == 1);
  1398                           
  1399  07EF  181E               	btfsc	30,0	;volsfr
  1400  07F0  2FEF               	goto	l95
  1401                           
  1402                           ;main.c: 72:     return ((NVMDATH<<8)+NVMDATL);
  1403  07F1  081D               	movf	29,w	;volatile
  1404  07F2  00F3               	movwf	?_read_DIA+1
  1405  07F3  081C               	movf	28,w	;volatile
  1406  07F4  00F2               	movwf	?_read_DIA
  1407  07F5  0008               	return
  1408  07F6                     __end_of_read_DIA:	
  1409                           
  1410                           	psect	text4
  1411  0F41                     __ptext4:	
  1412 ;; *************** function _HeartBeatFlush *****************
  1413 ;; Defined at:
  1414 ;;		line 304 in file "main.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;		None
  1417 ;; Auto vars:     Size  Location     Type
  1418 ;;		None
  1419 ;; Return value:  Size  Location     Type
  1420 ;;                  1    wreg      void 
  1421 ;; Registers used:
  1422 ;;		wreg
  1423 ;; Tracked objects:
  1424 ;;		On entry : 0/0
  1425 ;;		On exit  : 0/0
  1426 ;;		Unchanged: 0/0
  1427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1428 ;;      Params:         0       0       0       0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0       0       0       0
  1430 ;;      Temps:          2       0       0       0       0       0       0       0
  1431 ;;      Totals:         2       0       0       0       0       0       0       0
  1432 ;;Total ram usage:        2 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    1
  1435 ;; This function calls:
  1436 ;;		Nothing
  1437 ;; This function is called by:
  1438 ;;		_main
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _HeartBeatFlush
  1444  0F41                     _HeartBeatFlush:	
  1445                           
  1446                           ;main.c: 306:     TRISCbits.TRISC0 = 1;
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _HeartBeatFlush: [wreg]
  1450  0F41  0140               	movlb	0	; select bank0
  1451  0F42  1414               	bsf	20,0	;volatile
  1452                           
  1453                           ;main.c: 307:     LATCbits.LATC0 = 0;
  1454  0F43  101A               	bcf	26,0	;volatile
  1455                           
  1456                           ;main.c: 308:     _delay((unsigned long)((250)*(32000000/4000.0)));
  1457  0F44  300B               	movlw	11
  1458  0F45  00F3               	movwf	??_HeartBeatFlush+1
  1459  0F46  3026               	movlw	38
  1460  0F47  00F2               	movwf	??_HeartBeatFlush
  1461  0F48  305E               	movlw	94
  1462  0F49                     u2487:	
  1463  0F49  0B89               	decfsz	9,f
  1464  0F4A  2F49               	goto	u2487
  1465  0F4B  0BF2               	decfsz	??_HeartBeatFlush,f
  1466  0F4C  2F49               	goto	u2487
  1467  0F4D  0BF3               	decfsz	??_HeartBeatFlush+1,f
  1468  0F4E  2F49               	goto	u2487
  1469                           
  1470                           ;main.c: 309:     TRISCbits.TRISC0 = 0;
  1471  0F4F  0140               	movlb	0	; select bank0
  1472  0F50  1014               	bcf	20,0	;volatile
  1473                           
  1474                           ;main.c: 310:     _delay((unsigned long)((250)*(32000000/4000.0)));
  1475  0F51  300B               	movlw	11
  1476  0F52  00F3               	movwf	??_HeartBeatFlush+1
  1477  0F53  3026               	movlw	38
  1478  0F54  00F2               	movwf	??_HeartBeatFlush
  1479  0F55  305E               	movlw	94
  1480  0F56                     u2497:	
  1481  0F56  0B89               	decfsz	9,f
  1482  0F57  2F56               	goto	u2497
  1483  0F58  0BF2               	decfsz	??_HeartBeatFlush,f
  1484  0F59  2F56               	goto	u2497
  1485  0F5A  0BF3               	decfsz	??_HeartBeatFlush+1,f
  1486  0F5B  2F56               	goto	u2497
  1487                           
  1488                           ;main.c: 311:     TRISCbits.TRISC0 = 1;
  1489  0F5C  0140               	movlb	0	; select bank0
  1490  0F5D  1414               	bsf	20,0	;volatile
  1491  0F5E  0008               	return
  1492  0F5F                     __end_of_HeartBeatFlush:	
  1493                           
  1494                           	psect	text5
  1495  0003                     __ptext5:	
  1496 ;; *************** function _FANFaultCheck *****************
  1497 ;; Defined at:
  1498 ;;		line 374 in file "main.c"
  1499 ;; Parameters:    Size  Location     Type
  1500 ;;		None
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;		None
  1503 ;; Return value:  Size  Location     Type
  1504 ;;                  1    wreg      void 
  1505 ;; Registers used:
  1506 ;;		None
  1507 ;; Tracked objects:
  1508 ;;		On entry : 0/0
  1509 ;;		On exit  : 0/0
  1510 ;;		Unchanged: 0/0
  1511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1512 ;;      Params:         0       0       0       0       0       0       0       0
  1513 ;;      Locals:         0       0       0       0       0       0       0       0
  1514 ;;      Temps:          0       0       0       0       0       0       0       0
  1515 ;;      Totals:         0       0       0       0       0       0       0       0
  1516 ;;Total ram usage:        0 bytes
  1517 ;; Hardware stack levels used:    1
  1518 ;; Hardware stack levels required when called:    1
  1519 ;; This function calls:
  1520 ;;		Nothing
  1521 ;; This function is called by:
  1522 ;;		_main
  1523 ;; This function uses a non-reentrant model
  1524 ;;
  1525                           
  1526                           
  1527                           ;psect for function _FANFaultCheck
  1528  0003                     _FANFaultCheck:	
  1529                           
  1530                           ;incstack = 0
  1531                           ; Regs used in _FANFaultCheck: []
  1532  0003  0008               	return
  1533  0004                     __end_of_FANFaultCheck:	
  1534                           
  1535                           	psect	text6
  1536  0FBB                     __ptext6:	
  1537 ;; *************** function _ErrHanler *****************
  1538 ;; Defined at:
  1539 ;;		line 381 in file "main.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1553 ;;      Params:         0       0       0       0       0       0       0       0
  1554 ;;      Locals:         0       0       0       0       0       0       0       0
  1555 ;;      Temps:          0       2       0       0       0       0       0       0
  1556 ;;      Totals:         0       2       0       0       0       0       0       0
  1557 ;;Total ram usage:        2 bytes
  1558 ;; Hardware stack levels used:    1
  1559 ;; Hardware stack levels required when called:    5
  1560 ;; This function calls:
  1561 ;;		_ErrFlush
  1562 ;;		_ledFaultCheck
  1563 ;;		_temperatureCheck
  1564 ;; This function is called by:
  1565 ;;		_main
  1566 ;; This function uses a non-reentrant model
  1567 ;;
  1568                           
  1569                           
  1570                           ;psect for function _ErrHanler
  1571  0FBB                     _ErrHanler:	
  1572                           
  1573                           ;main.c: 383:     if(currentStatus == Error){
  1574                           
  1575                           ;incstack = 0
  1576                           ; Regs used in _ErrHanler: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1577  0FBB  3002               	movlw	2
  1578  0FBC  067B               	xorwf	_currentStatus,w
  1579  0FBD  1D03               	btfss	3,2
  1580  0FBE  0008               	return
  1581  0FBF  2FE8               	goto	l2074
  1582  0FC0                     l154:	
  1583                           ;main.c: 386:         {;main.c: 387:             case InitErr:
  1584                           
  1585                           
  1586                           ;main.c: 388:                  LATCbits.LATC0 = 0;
  1587  0FC0  101A               	bcf	26,0	;volatile
  1588                           
  1589                           ;main.c: 389:                  TRISCbits.TRISC0 = 0;
  1590  0FC1  1014               	bcf	20,0	;volatile
  1591                           
  1592                           ;main.c: 390:                  break;
  1593  0FC2  0008               	return
  1594  0FC3                     l2064:	
  1595                           
  1596                           ;main.c: 393:                 ErrFlush(2);
  1597  0FC3  3002               	movlw	2
  1598  0FC4  00F2               	movwf	ErrFlush@count
  1599  0FC5  3000               	movlw	0
  1600  0FC6  00F3               	movwf	ErrFlush@count+1
  1601  0FC7  318F  277E  318F   	fcall	_ErrFlush
  1602                           
  1603                           ;main.c: 394:                 temperatureCheck();
  1604  0FCA  3185  2505         	fcall	_temperatureCheck
  1605                           
  1606                           ;main.c: 395:                 break;
  1607  0FCC  0008               	return
  1608  0FCD                     l2066:	
  1609                           
  1610                           ;main.c: 397:                  ErrFlush(3);
  1611  0FCD  3003               	movlw	3
  1612  0FCE  00F2               	movwf	ErrFlush@count
  1613  0FCF  3000               	movlw	0
  1614  0FD0  00F3               	movwf	ErrFlush@count+1
  1615  0FD1  318F  277E  318F   	fcall	_ErrFlush
  1616                           
  1617                           ;main.c: 398:                 temperatureCheck();
  1618  0FD4  3185  2505         	fcall	_temperatureCheck
  1619                           
  1620                           ;main.c: 399:                  break;
  1621  0FD6  0008               	return
  1622  0FD7                     l2068:	
  1623                           
  1624                           ;main.c: 401:                  ErrFlush(4);
  1625  0FD7  3004               	movlw	4
  1626  0FD8  00F2               	movwf	ErrFlush@count
  1627  0FD9  3000               	movlw	0
  1628  0FDA  00F3               	movwf	ErrFlush@count+1
  1629  0FDB  318F  277E  318F   	fcall	_ErrFlush
  1630                           
  1631                           ;main.c: 402:                  ledFaultCheck();
  1632  0FDE  318F  275F         	fcall	_ledFaultCheck
  1633                           
  1634                           ;main.c: 403:             break;
  1635  0FE0  0008               	return
  1636  0FE1                     l2070:	
  1637                           
  1638                           ;main.c: 405:                  ErrFlush(5);
  1639  0FE1  3005               	movlw	5
  1640  0FE2  00F2               	movwf	ErrFlush@count
  1641  0FE3  3000               	movlw	0
  1642  0FE4  00F3               	movwf	ErrFlush@count+1
  1643  0FE5  318F  277E         	fcall	_ErrFlush
  1644                           
  1645                           ;main.c: 406:             break;
  1646  0FE7  0008               	return
  1647  0FE8                     l2074:	
  1648  0FE8  0140               	movlb	0	; select bank0
  1649  0FE9  086E               	movf	_errReason,w
  1650  0FEA  00EC               	movwf	??_ErrHanler
  1651  0FEB  01ED               	clrf	??_ErrHanler+1
  1652                           
  1653                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1654                           ; Switch size 1, requested type "simple"
  1655                           ; Number of cases is 1, Range of values is 0 to 0
  1656                           ; switch strategies available:
  1657                           ; Name         Instructions Cycles
  1658                           ; simple_byte            4     3 (average)
  1659                           ; direct_byte            8     6 (fixed)
  1660                           ; jumptable            260     6 (fixed)
  1661                           ;	Chosen strategy is simple_byte
  1662  0FEC  086D               	movf	??_ErrHanler+1,w
  1663  0FED  3A00               	xorlw	0	; case 0
  1664  0FEE  1903               	skipnz
  1665  0FEF  2FF1               	goto	l2168
  1666  0FF0  2FE1               	goto	l2070
  1667  0FF1                     l2168:	
  1668                           
  1669                           ; Switch size 1, requested type "simple"
  1670                           ; Number of cases is 4, Range of values is 1 to 4
  1671                           ; switch strategies available:
  1672                           ; Name         Instructions Cycles
  1673                           ; simple_byte           13     7 (average)
  1674                           ; direct_byte           17     9 (fixed)
  1675                           ; jumptable            263     9 (fixed)
  1676                           ;	Chosen strategy is simple_byte
  1677  0FF1  086C               	movf	??_ErrHanler,w
  1678  0FF2  3A01               	xorlw	1	; case 1
  1679  0FF3  1903               	skipnz
  1680  0FF4  2FC0               	goto	l154
  1681  0FF5  3A03               	xorlw	3	; case 2
  1682  0FF6  1903               	skipnz
  1683  0FF7  2FC3               	goto	l2064
  1684  0FF8  3A01               	xorlw	1	; case 3
  1685  0FF9  1903               	skipnz
  1686  0FFA  2FCD               	goto	l2066
  1687  0FFB  3A07               	xorlw	7	; case 4
  1688  0FFC  1903               	skipnz
  1689  0FFD  2FD7               	goto	l2068
  1690  0FFE  2FE1               	goto	l2070
  1691  0FFF  0008               	return
  1692  1000                     __end_of_ErrHanler:	
  1693                           
  1694                           	psect	text7
  1695  0505                     __ptext7:	
  1696 ;; *************** function _temperatureCheck *****************
  1697 ;; Defined at:
  1698 ;;		line 338 in file "main.c"
  1699 ;; Parameters:    Size  Location     Type
  1700 ;;		None
  1701 ;; Auto vars:     Size  Location     Type
  1702 ;;		None
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  1    wreg      void 
  1705 ;; Registers used:
  1706 ;;		wreg, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1712 ;;      Params:         0       0       0       0       0       0       0       0
  1713 ;;      Locals:         0       0       0       0       0       0       0       0
  1714 ;;      Temps:          0       1       0       0       0       0       0       0
  1715 ;;      Totals:         0       1       0       0       0       0       0       0
  1716 ;;Total ram usage:        1 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    4
  1719 ;; This function calls:
  1720 ;;		___flge
  1721 ;;		_getNTCV
  1722 ;; This function is called by:
  1723 ;;		_ErrHanler
  1724 ;;		_main
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _temperatureCheck
  1730  0505                     _temperatureCheck:	
  1731                           
  1732                           ;main.c: 339:     intNTCV = getNTCV(0x00);
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in _temperatureCheck: [wreg+status,2+status,0+pclath+cstack]
  1736  0505  3000               	movlw	0
  1737  0506  0140               	movlb	0	; select bank0
  1738  0507  00DA               	movwf	getNTCV@channel
  1739  0508  00DB               	movwf	getNTCV@channel+1
  1740  0509  3184  2428  3185   	fcall	_getNTCV
  1741  050C  0140               	movlb	0	; select bank0
